,Unnamed: 0,BM%,Date,S_P,Avg_Mag,RMSE_Put_IV,RMSE_Put_K,rho,p,Maturity,Call_GSVJD,Call_Market,B_,N_,Bi^2,sigma2_est,sigma_est,Threshold_10,Threshold_5,Threshold_1,BM_%,BB_10,BUB_10,BM_%_10,BB_5,BUB_5,BM_%_5,BB_1,BUB_1,BM_%_1
179,179,-0.0009262446265985,2023-04-20,213.07,-0.0019735494258935,0.0063286664556858,0.001349224422165,-0.6541589725803509,0.0001186371417887,7.99999999999997,17.141702372733203,17.182027027027026,8.579291083025947e-07,90.0,33.74426205498617,0.3749362450554019,0.6123203777887862,1.0071773942621807,1.2001258874659806,1.577232772268489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,180,-0.0475014612099339,2023-04-21,212.89000000000007,-0.1011258607698284,0.002952610528602,0.0011143199424097,-0.2268060013368522,0.7248452052379195,55.99999999999999,37.739390892014896,37.71016129032258,0.002256388817078855,90.0,33.72990038718897,0.3747766709687663,0.6121900611483058,1.0069630424634344,1.1998704715440527,1.576897098847199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,181,0.0490658493066104,2023-04-24,212.79,0.1044072207395363,0.0038287728138874,0.0006485728986695,-0.9823722241013076,0.9778029832465228,25.0,29.68114409694929,29.8574,0.0,90.0,33.72990038718897,0.3747766709687663,0.6121900611483058,1.0069630424634344,1.1998704715440527,1.576897098847199,0.0490658493066104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,182,0.0248391398746016,2023-04-25,207.55000000000004,0.0515536348097356,0.0228416330776915,0.0014734180178781,-0.9999836060826272,1.6158362234163628,23.99999999999998,24.98455070933175,25.13428571428572,0.0,90.0,33.72990038718897,0.3747766709687663,0.6121900611483058,1.0069630424634344,1.1998704715440527,1.576897098847199,0.0248391398746016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,183,-0.063488412897394,2023-04-26,209.4,-0.132944736607143,0.0136985498053249,0.0014577827181523,-0.8711617325240585,0.1753332633180102,22.999999999999968,24.90820735176709,24.627375,0.004030778572229985,91.0,33.7339311657612,0.3707025402830901,0.6088534637193831,1.001474828080794,1.1933308607524553,1.5683025934156343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,184,0.0391701211197592,2023-04-27,238.55999999999997,0.0934442409432976,0.0245850281386872,0.0007856506276346,-0.2038627533584495,0.2179236701211941,7.999999999999968,22.673195581912424,22.875222222222217,0.0,91.0,33.7339311657612,0.3707025402830901,0.6088534637193831,1.001474828080794,1.1933308607524553,1.5683025934156343,0.0391701211197592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,185,-0.007087091259717,2023-04-28,240.32,-0.0170316977153519,0.0115088897272049,0.0008796055406994,-0.9177804977613582,5.0578156121861007e-05,20.99999999999998,40.083942373930704,40.05662790697674,5.022686252355709e-05,92.0,33.733981392623726,0.3666737107893883,0.6055358872844683,0.9960179004491355,1.1868285304240636,1.5597570828178173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,186,0.2118098104319895,2023-05-01,243.18000000000004,0.5150790970085123,0.0085046282734224,0.0011661469931434,-0.7292801368150521,4.542656267580991e-05,17.999999999999968,33.43646852203911,33.95154761904762,0.0,92.0,33.733981392623726,0.3666737107893883,0.6055358872844683,0.9960179004491355,1.1868285304240636,1.5597570828178173,0.2118098104319895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,187,0.2255927375488371,2023-05-02,239.24,0.539708065311838,0.0147099832286416,0.0023234224228507,-0.999981692357706,1.2174001715212748,45.0,51.89134010873401,52.42934210526316,0.0,92.0,33.733981392623726,0.3666737107893883,0.6055358872844683,0.9960179004491355,1.1868285304240636,1.5597570828178173,0.2255927375488371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,188,-0.2980978517221967,2023-05-03,237.03,-0.706581337937123,0.013608818214523,0.0010334405354551,-0.6350972388662807,0.0001602985980017,8.999999999999986,20.69843848079427,19.991857142857143,0.08886232920138878,93.0,33.82284372182511,0.36368649163252803,0.6030642516619005,0.9919524216308524,1.1819842136209244,1.5533905713535119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,189,-0.0196593168652525,2023-05-04,233.5200000000001,-0.0459084367437378,0.0096883645168274,0.0006912504607402,-0.4883497392130604,0.0017338300302119,7.99999999999997,20.357031160976828,20.133333333333333,0.0003864887396084014,94.0,33.823230210564724,0.3598215979847311,0.5998513132308132,0.9866676081993067,1.1756869700114487,1.5451145903922188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,190,-0.0657146446764922,2023-05-05,232.78000000000003,-0.1529705498779387,0.0070372419639211,0.0011679484320636,-0.9999836099662806,0.9591994573572924,13.999999999999991,28.94295377981074,28.83368421052632,0.004318414524957625,94.0,33.520801841669275,0.35660427491137525,0.5971635244314368,0.982246589044173,1.1704190007666209,1.5381913052410348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,191,-0.0690557356491328,2023-05-08,233.27000000000007,-0.1610863145487323,0.0120490982293433,0.000508704628421,-0.8538808649748116,4.461098338148784e-05,10.999999999999982,22.827975403909583,22.64794871794872,0.00476869462604291,95.0,33.52557053629532,0.3529007424873192,0.5940544945434881,0.97713268995668,1.1643254141593828,1.530182974950047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,192,0.0205048995356449,2023-05-09,233.37,0.0478522840463346,0.0182302014797446,0.0002103762771842,-0.6119093916678248,0.3596260937893872,10.0,18.955670620407474,19.071206896551725,0.0,94.0,33.31154628396676,0.3543781519570932,0.595296692378761,0.9791759235714199,1.1667600771781914,1.533382664534948,0.0205048995356449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,193,-0.0285412602859041,2023-05-10,233.08,-0.0665239694743854,0.0160581293244779,0.0005630159497139,-0.9973212208010116,0.9581542413389548,8.999999999999988,17.826020356485014,17.78644736842105,0.0008146035387077267,94.0,33.151929128642315,0.35268009711321613,0.5938687541142539,0.9768271741379825,1.1639613696076108,1.5297045393095718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,194,-0.1516604537880682,2023-05-11,235.79,-0.3576001839868861,0.005900670646586,0.0006951049400508,-0.4459699075034591,0.4419213130137582,7.99999999999997,22.61256480736944,22.19272727272727,0.02300089324320277,95.0,33.17493002188552,0.34920978970405814,0.5909397513317733,0.9720093932878685,1.1582206296433313,1.5221599281122822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,195,0.1154574942951946,2023-05-12,233.8100000000001,0.2699511674115948,0.0054411989947852,0.0007299526458325,-0.5845580666549789,1.0315586488238957,13.999999999999988,28.318728426646626,28.598870967741934,0.0,95.0,33.17493002188552,0.34920978970405814,0.5909397513317733,0.9720093932878685,1.1582206296433313,1.5221599281122822,0.1154574942951946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,196,0.0234028408326483,2023-05-15,238.86,0.0559000256128637,0.0073928756316989,0.0006087079053493,-0.9569546306948532,0.2741552381832817,10.999999999999982,19.764929592498607,19.90017857142857,0.0,94.0,33.112601934916796,0.35226172271188083,0.5935164047538036,0.9762476110144919,1.1632707775511524,1.5287969475018373,0.0234028408326483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,197,0.0564429403744996,2023-05-16,238.82,0.1347970302023801,0.0098033140116878,0.0004008486705575,-0.846846021322938,0.5806334780535092,10.0,17.6562055695125,17.841346153846153,0.0,93.0,30.13684907955831,0.32405214064041193,0.5692557778717858,0.9363424308954885,1.1157208226200332,1.4663057138566695,0.0564429403744996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,198,0.0871779321706917,2023-05-17,242.48499999999996,0.2113934088241018,0.0078284261175548,0.0004317734628447,-0.6348334236893365,0.0578645252332523,8.99999999999999,21.26737331142848,21.495967741935488,0.0,92.0,24.988931171990345,0.2716188170868516,0.5211706218570379,0.857249387622103,1.0214756486401377,1.3424465599281612,0.0871779321706917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,199,0.0016692002487816,2023-05-18,246.85000000000008,0.0041204208141175,0.0094208967898566,0.0005389061479456,-0.546672230871874,0.8705202138413961,7.99999999999997,23.92833410978654,23.925,0.0,91.0,24.9161512668073,0.2738038600748055,0.523262706558384,0.8606905607310018,1.0255760593073835,1.347835413007395,0.0016692002487816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,200,0.0227609649719064,2023-05-19,245.64000000000007,0.0559100343569909,0.0350358065506706,0.0007177857561313,-0.8546967784431307,0.8101896449648334,27.99999999999997,50.87313973813531,51.11290322580644,0.0,90.0,24.852643361754296,0.27614048179726997,0.5254907057192068,0.8643552932315259,1.0299428574201814,1.3535743585341244,0.0227609649719064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,201,0.1435281521177972,2023-05-22,248.32,0.356409107338914,0.0147358962089121,0.0013585799621173,-0.9892409014092436,1.819317275684638,25.0,29.77493495712299,30.130853658536587,0.0,89.0,24.7937275567502,0.2785812085028112,0.5278079276619585,0.8681667841485127,1.0344845289721607,1.359543126717091,0.1435281521177972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,202,0.0217909608968871,2023-05-23,246.73999999999995,0.0537670169169792,0.0030617757287735,0.0004581052170629,-0.4706000445772191,0.2691531499525251,10.0,22.876277852811107,22.991333333333333,0.0,89.0,24.7937275567502,0.2785812085028112,0.5278079276619585,0.8681667841485127,1.0344845289721607,1.359543126717091,0.0217909608968871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,203,-0.0522190905512273,2023-05-24,249.21,-0.1301351955627136,0.0055533680903601,0.0005110065975475,-0.3076557674047875,0.2848427568474572,8.99999999999999,22.996721404215663,22.835806451612903,0.0027268334179972767,90.0,24.796454390168197,0.27551615989075773,0.5248963325179151,0.8633776363156187,1.028777907352274,1.3520433546249933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,204,0.0125916391993547,2023-05-25,252.6899999999999,0.0318178130928494,0.0090025333216259,0.0003577971435784,-0.223169327448164,0.6930649593826922,7.99999999999997,22.78788134847272,22.868166666666664,0.0,90.0,24.796454390168197,0.27551615989075773,0.5248963325179151,0.8633776363156187,1.028777907352274,1.3520433546249933,0.0125916391993547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,205,-0.0648267399571134,2023-05-26,262.04,-0.16987198938362,0.0090365294771598,0.0016638972590568,-0.999983118698936,1.95383280713645,20.99999999999998,41.88410817557178,41.786125000000006,0.004202506213467203,90.0,24.449821953179104,0.2716646883686567,0.5212146279304302,0.8573217711715302,1.0215618989590876,1.3425599120615392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,206,0.2830948955331605,2023-05-30,262.52000000000004,0.743180719753653,0.0079554902540882,0.0010048189476465,-0.5723976540982271,5.0991242968256856e-05,16.99999999999999,29.30577276861844,30.0489534883721,0.0,90.0,24.449821953179104,0.2716646883686567,0.5212146279304302,0.8573217711715302,1.0215618989590876,1.3425599120615392,0.2830948955331605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,207,-0.0491326242646284,2023-05-31,264.7200000000001,-0.1300638829533244,0.013240148846741,0.0005948678078587,0.0094160601138572,0.4557113035216881,8.999999999999988,25.58608724995417,25.393448275862067,0.002414014767129152,91.0,24.452235967946233,0.2687058897576509,0.5183684883918495,0.8526402882286856,1.015983567968494,1.3352287424360738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,208,-0.036225211399563,2023-06-01,272.61000000000007,-0.0987535487963487,0.0085893131150274,0.0030491782459601,-0.1637839516889877,0.3439065134408267,49.99999999999999,54.65716267181205,54.53728571428571,0.0013122659409430292,92.0,24.453548233887176,0.2657994373248606,0.5155574044903832,0.848016466677694,1.0104739447640998,1.3279878701479426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,209,-0.2451060138156457,2023-06-02,272.61000000000007,-0.6681835042628319,0.0201215287967228,0.0007070460846347,-0.6242628737871402,0.1890989947056972,13.999999999999986,33.38888117868143,32.7206976744186,0.0600769580085955,92.0,24.50157183551149,0.26632143299469013,0.5160634001696789,0.8488487555060054,1.0114656780718523,1.3292912286461414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,210,0.2548466439832498,2023-06-05,271.39,0.6916283071061418,0.0099055926901985,0.0006303561701531,-0.9247289520246704,0.4606825410282488,10.999999999999975,27.33987169289386,28.031500000000005,0.0,92.0,24.50157183551149,0.26632143299469013,0.5160634001696789,0.8488487555060054,1.0114656780718523,1.3292912286461414,0.2548466439832498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,211,0.0206741470124443,2023-06-06,271.12,0.0560517473801391,0.0067225849158156,0.0015406373937624,-0.1687837391684123,0.3130845047471065,10.0,28.14444650334311,28.20390243902439,0.0,92.0,24.50157183551149,0.26632143299469013,0.5160634001696789,0.8488487555060054,1.0114656780718523,1.3292912286461414,0.0206741470124443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,212,0.0508681591114011,2023-06-07,263.6000000000001,0.1340884674176534,0.0108461022474541,0.0008568441242059,-0.2565372036558936,0.1819284669634237,8.999999999999988,21.98567467207788,22.14067567567568,0.0,91.0,24.382382419487996,0.2679382683460219,0.5176275382415642,0.8514215336865987,1.0145313323595953,1.3333201813265,0.0508681591114011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,213,-0.1704214880725989,2023-06-08,264.58,-0.4509011731424823,0.0113340577752884,0.0006652527769242,-0.2342310250929814,0.4615215793148626,7.99999999999997,29.79113926838058,29.3402380952381,0.029043483596878972,91.0,24.409900874934515,0.26824066895532434,0.5179195583826935,0.8519018640748782,1.015103681318969,1.3340723753632475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,214,-0.0067649652768326,2023-06-09,264.94999999999993,-0.0179237755009679,0.0023619992994533,0.0005084943851454,0.0435347771298433,0.0336353937170894,13.999999999999986,21.894340171515104,21.9105,4.5764755196750774e-05,92.0,24.40994663968971,0.26532550695314905,0.5150975703234767,0.8472601067804616,1.009572686358102,1.3268034158260518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,215,-0.5474898818339469,2023-06-12,271.05,-1.4839713247109132,0.0068941053244116,0.0005171230551637,-0.1070602378027563,0.5748489986686639,10.999999999999975,24.13154708228667,22.64757575757576,0.2997451707105491,93.0,24.709691810400262,0.2656956108645189,0.5154567012509575,0.847850824589079,1.0102765700416991,1.3277284757928676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,216,-0.4394303163355427,2023-06-13,271.31999999999994,-1.1922623342815943,0.0047773451861528,0.000923767125478,-0.1882097878930022,0.7957856323766823,10.0,20.20172179374105,19.00945945945946,0.19309900291475512,94.0,24.902790813315015,0.2649233065246278,0.5147070103705873,0.8466176928254096,1.0088072029166353,1.3257974000546064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,217,0.127611159509988,2023-06-14,273.3500000000001,0.3488251045205522,0.0056076492161052,0.0001743357989651,0.6445949564648142,1.921787251921219,8.999999999999988,19.397721265324638,19.746184210526312,0.0,93.0,24.74266106949548,0.2660501190268331,0.5158004643530608,0.8484162645743857,1.0109503333410352,1.328613950864744,0.127611159509988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,218,-0.0892585731975771,2023-06-15,281.83,-0.2515574368427317,0.0118447554451107,0.0004282652339966,-0.1543447929680964,0.4497054969680623,7.99999999999997,29.826050343521118,29.42851351351352,0.00796709288926723,93.0,20.458262883825704,0.21998132133145917,0.46902166403212037,0.7714719852020481,0.9192655694720012,1.208119746213203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,219,-0.0505210107176401,2023-06-16,281.0,-0.1419640401165689,0.0058711338516888,0.001533226210669,-0.9999760232919336,1.2192292682537065,34.99999999999999,53.56913091928509,53.39289473684211,0.0025523725239319055,93.0,20.413177221837582,0.21949652926707078,0.4685045669650092,0.7706214362157242,0.918252077843952,1.2067877924349588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,220,0.032539147957939,2023-06-20,284.33,0.092518559388808,0.0099484266955998,0.0006357509943648,-0.0788280310263594,0.3292790124999356,10.0,27.78032898136313,27.98471428571429,0.0,92.0,20.39598026775383,0.22169543769297642,0.4708454499015324,0.7744718460041332,0.9228401240915618,1.2128175072990328,0.032539147957939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,221,0.0043911581274142,2023-06-21,281.64,0.0123672577500493,0.0133758775770019,0.0002435304972859,-0.1045676666129443,0.0044907247641106,8.99999999999999,25.118439892307578,25.177258064516128,0.0,91.0,20.176081247187753,0.22171517854052475,0.47086641262732337,0.7745063266196813,0.92288121027913,1.2128715037024076,0.0043911581274142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,222,-0.2125912822847045,2023-06-22,284.87999999999994,-0.6056300449726663,0.0103210948982182,0.0004838888648203,-0.4089365878523886,0.4283826973015563,7.99999999999997,25.724778734829965,25.04057142857143,0.04519505330345491,91.0,19.770707414812943,0.21726052104190047,0.46611213354932146,0.7666862334346903,0.9135629945137939,1.2006252923360408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,223,-0.0557231667197563,2023-06-23,288.73,-0.1608894992699525,0.0168804830822856,0.0010172264976886,-0.9999717466311064,1.9998311690264128,27.99999999999997,39.66555575971892,39.49978260869566,0.0031050713092777562,91.0,15.198346155632642,0.16701479291904,0.4086744338945611,0.6722096248338085,0.8009871718356348,1.0526755824368685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,224,-0.0124761075816618,2023-06-26,278.47,-0.0347422167826536,0.0145818800196515,0.001681498283922,-0.9999822576496517,1.996465435622126,24.999999999999996,27.83431407525628,27.878679245283017,0.00015565326038919906,91.0,15.189764124833555,0.16692048488828082,0.40855903476521094,0.6720198101573498,0.8007609936982613,1.0523783339778843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,225,-0.0230109748660217,2023-06-27,287.05,-0.0660530033529154,0.0170247680070682,0.0013876620265197,-0.999984170102072,1.4776464524369586,10.0,24.972209295759573,25.021206896551725,0.0005295049642846824,92.0,15.19029362979784,0.1651118872804113,0.4063396206136085,0.6683691987403791,0.796411021894342,1.0466615019694756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,226,0.051985388825252,2023-06-28,285.29,0.1483091157795615,0.0244022561698634,0.0008211040662639,-0.0973422741015328,0.1699795223543647,8.999999999999988,20.21109225221157,20.41148148148148,0.0,91.0,15.189731622411163,0.166920127718804,0.408558597656204,0.6720190911770144,0.8007601369803504,1.0523772080596954,0.051985388825252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,227,0.0158739393690825,2023-06-29,281.53,0.044689901505778,0.0141307188148123,0.0003612994713504,0.1110991285705691,0.1265833032664421,7.99999999999997,20.99747938548726,21.105000000000004,0.0,90.0,15.188866435881756,0.1687651826209084,0.4108103974109083,0.6757229721707082,0.8051735833999669,1.058177459853587,0.0158739393690825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,228,-0.1424794555427746,2023-06-30,286.98,-0.4088875415166546,0.0058446860893006,0.0014972652950479,-0.9887093934097168,1.74939385182497,20.99999999999998,36.084562400452015,35.61911111111112,0.020300395251765486,91.0,15.209166831133523,0.1671337014410277,0.4088198887542382,0.672448876787306,0.8012722581219783,1.0530502493267684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,229,-0.0736622080460877,2023-07-03,286.02000000000004,-0.2106886474534203,0.0039261338815906,0.0003498693207333,-0.9995830430083028,1.7446470730561618,10.99999999999998,18.054932227853985,17.83430555555556,0.005426120894225107,92.0,15.214592952027747,0.16537601034812768,0.4066644935916187,0.6689035672365578,0.7970477612307922,1.0474983193061655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,230,0.0073677155494834,2023-07-05,294.37,0.0216883442630142,0.017783902324722,0.0016167330818436,-0.0920998178432618,0.4851698321826505,8.999999999999986,19.119883554190547,19.26057692307692,0.0,91.0,12.108658018404764,0.13306217602642598,0.3647768852688256,0.6000045827624889,0.7149495575195977,0.9396029903327362,0.0073677155494834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,231,0.0856372424062367,2023-07-06,291.99,0.2500521841019706,0.0103753608841808,0.0013852953459898,0.1037750024092668,0.1583191538512922,7.999999999999968,20.837979720803627,21.13344827586207,0.0,90.0,12.082989524497753,0.13425543916108615,0.36640884154327685,0.6026889119595462,0.7181481330418662,0.9438066311265783,0.0856372424062367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,232,-0.050063001426045,2023-07-07,290.53,-0.1454480380430886,0.012163518835145,0.0003997834507396,-0.1688701274330013,0.4444732469419575,13.999999999999982,27.37603284929434,27.21122807017544,0.002506304111784184,91.0,12.085495828609538,0.13280764646823667,0.3644278343763504,0.5994304451360104,0.7142654303415746,0.9387038948154687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,233,-0.0878603348253547,2023-07-10,294.0999999999999,-0.2583972447213681,0.0105030289227727,0.0012591186151644,-0.0693113115532631,0.3346791452093328,10.999999999999975,24.67950864291705,24.48327586206896,0.007719438435623436,92.0,12.093215267045162,0.1314479920330996,0.3625575706465107,0.5963541350566277,0.7105997807894971,0.9338864146947828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,234,-0.1750794110249697,2023-07-11,298.29,-0.5222443751463823,0.021073464684768,0.0006809718035927,-0.7559225461952441,0.9485316858937282,10.0,27.6028839917245,26.95070175438596,0.030652800164850287,92.0,12.039355059709873,0.13086255499684646,0.36174929854368265,0.5950246457567273,0.7090155965782459,0.9318044437270774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,235,-0.0606957397231139,2023-07-12,309.34,-0.1877562012594807,0.0162638966025077,0.0004199019492024,-0.240547004094438,0.4567848816572142,8.999999999999984,26.824612973874537,26.53116071428571,0.0036839728205359866,92.0,11.700139004221292,0.1271754239589271,0.3566166344394595,0.5865821645889723,0.698955759789227,0.9185835771221458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,236,0.0843088262554976,2023-07-13,313.41,0.264232292367355,0.0106212661393009,0.0009841260170435,-0.052900181885855,0.3430831328563306,7.999999999999968,31.483520108404345,31.880400000000005,0.0,91.0,11.13466859924667,0.12235899559611725,0.3497985071382056,0.5753673431684879,0.68559247583676,0.9010212450242492,0.0843088262554976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,237,0.1439829452753651,2023-07-14,308.8699999999999,0.4447201230720201,0.0139118731501911,0.0017548854747592,0.0248460593629604,0.0517674500444945,13.999999999999986,26.90307671992431,27.425901639344268,0.0,90.0,11.107791994407574,0.12341991104897304,0.35131170070035106,0.5778563250874625,0.688558280720203,0.904918973343565,0.1439829452753651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,238,0.131325070694355,2023-07-17,310.6199999999999,0.4079219345908055,0.0093269644960034,0.0008990269792774,-0.4938925202226149,1.999798538261441,10.999999999999975,27.97240720625056,28.46163934426229,0.0,90.0,11.107791994407574,0.12341991104897304,0.35131170070035106,0.5778563250874625,0.688558280720203,0.904918973343565,0.131325070694355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,239,0.1562919097839812,2023-07-18,312.05,0.4877089044809135,0.0071401944139031,0.0016482402814014,0.0083605740365764,1.999810009556624,30.99999999999997,55.62475897010884,56.31136363636364,0.0,90.0,11.107791994407574,0.12341991104897304,0.35131170070035106,0.5778563250874625,0.688558280720203,0.904918973343565,0.1562919097839812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,240,-0.0176802886804426,2023-07-19,316.01,-0.0558714802590668,0.0163116183748457,0.0007179443773085,0.396816390103747,0.377745055724465,8.999999999999984,26.487704333341185,26.45267123287671,0.00031259260782378674,91.0,11.108104587015397,0.12206708337379557,0.3493810003045323,0.5746806055388434,0.6847741774794609,0.8999458186876416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,241,0.1255117073945748,2023-07-20,302.52,0.3796980172100676,0.0218818220257822,0.0006953206720164,0.9889332822663016,0.1295926239702657,7.999999999999968,22.75627770802135,23.1903125,0.0,90.0,11.104715504252278,0.12338572782502531,0.3512630464837218,0.5777762960227734,0.6884629202079137,0.9047936483866301,0.1255117073945748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,242,0.5384038730889803,2023-07-21,294.26000000000005,1.5843072369516338,0.0121287631609518,0.0011888259500879,-0.0698881453053892,0.052533298585671,27.99999999999997,40.35569276304836,41.940000000000005,0.0,90.0,11.104715504252278,0.12338572782502531,0.3512630464837218,0.5777762960227734,0.6884629202079137,0.9047936483866301,0.5384038730889803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
