,Unnamed: 0,BM%,Date,S_P,Avg_Mag,RMSE_Put_IV,RMSE_Put_K,rho,p,Maturity,Call_GSVJD,Call_Market,B_,N_,Bi^2,sigma2_est,sigma_est,Threshold_10,Threshold_5,Threshold_1,BM_%,BB_10,BUB_10,BM_%_10,BB_5,BUB_5,BM_%_5,BB_1,BUB_1,BM_%_1
243,243,0.2158627757140873,2023-07-24,291.61000000000007,0.6294774402598502,0.008586804385198,0.0027078536700367,-0.9998026424259754,1.4044092547639482,25.0,30.868751045950724,31.49836206896552,0.0,89.0,10.919439978787668,0.12269033684031089,0.3502718042325287,0.5761458476107109,0.6865201210956207,0.9022403775490911,0.2158627757140873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,244,-0.1863267249578826,2023-07-25,294.47,-0.5486763069834768,0.0133861311768885,0.0009056966842369,0.0194788970862579,0.0384195770507977,23.99999999999998,30.94472960881928,30.312403846153845,0.03471764843353043,89.0,10.918470507289829,0.12267944390213291,0.35025625462243054,0.5761202707781432,0.6864896444198547,0.9022003244077416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,245,-0.0517543778517036,2023-07-26,298.57,-0.1545230459518316,0.0198426878322986,0.0011343934959057,-0.7562279924402896,0.6184607005083579,22.99999999999997,32.649283367791995,32.54790909090909,0.002678515626816908,89.0,10.780202133682057,0.1211258666705849,0.34803141621207834,0.5724607372494944,0.682129041264143,0.8964695204346952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,246,-0.0614067225253048,2023-07-27,311.7099999999999,-0.1914108947836276,0.0248319506633805,0.0003372371896838,-0.1501551577014143,0.7094944667165367,7.999999999999968,22.37873820033111,22.097058823529416,0.0037707855712997753,89.0,10.63215113491989,0.11946237230247068,0.34563329165818313,0.5685161733791385,0.6774288035080672,0.8902923609352118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,247,0.0484346479249363,2023-07-28,325.48,0.1576450920660828,0.0099252605027502,0.0012195051265688,-0.9999488361611528,1.9998333152650916,20.99999999999997,43.896859014166736,44.25698113207547,0.0,88.0,10.09209338554656,0.11468287938121091,0.3386486075288232,0.5570273903558505,0.6637390741711333,0.8723010068787735,0.0484346479249363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,248,-0.0104263633813801,2023-07-31,318.6,-0.0332183937330771,0.0076794483683393,0.0008883758196994,-0.0906683908626843,0.639497594821769,17.999999999999975,41.4447398144193,41.38675925925927,0.00010870905336058387,88.0,10.039830303851723,0.11408898072558776,0.33777060370255396,0.5555832025777342,0.6620182182933572,0.8700394188944413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,249,0.1012921896797742,2023-08-01,322.71,0.3268800253155994,0.0126337218288466,0.0003237773982891,-0.3882102460008759,0.4436492694596541,16.99999999999999,36.08797624826664,36.53458333333333,0.0,87.0,9.673009795683008,0.11118402064003458,0.3334426796917794,0.5484644010714413,0.6535356431044128,0.8588914254039551,0.1012921896797742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,250,-0.0928102847712641,2023-08-02,314.30999999999995,-0.2917120060645601,0.0132174207878854,0.0010204641603653,-0.6022138804704715,4.464822691152559e-05,15.999999999999972,33.806773384410775,33.45166666666667,0.008613748959323137,88.0,9.681623544642331,0.11001844937093558,0.33169029134259503,0.5455819787394579,0.650101025053084,0.8543775721429284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,251,-0.1544231518712915,2023-08-03,313.1900000000001,-0.4836378693456982,0.024495719155406,0.0010962707646845,-0.6199074366496381,0.0180353215490485,7.99999999999997,25.11925499152481,24.460897435897436,0.023846509833863955,88.0,9.700950669659994,0.11023807579159084,0.3320211978045842,0.5461262714336426,0.6507495898008343,0.8552299307044539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,252,0.1508862962926453,2023-08-04,310.73,0.4688489884701369,0.0072934009046023,0.0005682819193531,-0.4437597416536797,0.3453263732677815,13.999999999999982,32.74004679409676,33.2565625,0.0,87.0,9.695976778803082,0.11144800895175956,0.33383829761092354,0.5491151346406326,0.6543110399775741,0.8599104696330957,0.1508862962926453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,253,-0.0082466761286038,2023-08-07,316.55999999999995,-0.0261056779527082,0.0067889157425041,0.0007366905252082,-0.5582777961920288,8.63555990663345e-05,10.99999999999998,30.155197893258958,30.064069767441858,6.800766717008375e-05,88.0,9.696044786470251,0.11018232711898013,0.3319372337038738,0.5459881627780553,0.6505850231874476,0.8550136535133979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,254,0.0598768152942359,2023-08-08,312.64,0.187198875335899,0.0192862073701622,0.0004031560012986,-0.999564373056822,7.573745240285756e-05,10.0,23.974839966878275,24.30865853658537,0.0,88.0,9.696044786470251,0.11018232711898013,0.3319372337038738,0.5459881627780553,0.6505850231874476,0.8550136535133979,0.0598768152942359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,255,-0.0114225055820206,2023-08-09,305.2099999999999,-0.0348626292868852,0.0191305126067492,0.0006925454662744,-0.5232215495441913,0.3608142192781354,8.999999999999984,19.05815122897505,19.041976744186044,0.00013047363377129175,88.0,9.664928921617804,0.10982873774565687,0.33140419089935613,0.545111385387724,0.6495402784883748,0.8536406262374754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,256,0.0105536099014589,2023-08-10,305.74,0.0322666069127204,0.0197649218170204,0.0005814074826785,-0.5901913107772622,4.425330718638154e-05,7.999999999999968,24.6198149603376,24.666395348837213,0.0,87.0,9.560139036251774,0.10988665558910085,0.3314915618671173,0.5452550978409363,0.6497115224384811,0.853865678936514,0.0105536099014589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,257,-0.0313441592875448,2023-08-11,301.6399999999999,-0.0945465220749503,0.0164594255175336,0.0005820590919267,-0.2801250362427138,0.0059767855528324,13.999999999999991,19.77008442625697,19.69868421052632,0.0009824563214429808,87.0,9.527435209230973,0.10951074953139049,0.3309240842419761,0.5443216802110089,0.6485992867311721,0.852403953440567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,258,0.0219487328862132,2023-08-14,306.19000000000005,0.0672048252242964,0.0121192724009181,0.0006988430764838,-0.5084235580830492,0.7473819417230115,10.99999999999998,19.293743436210026,19.464428571428574,0.0,87.0,9.527435209230973,0.10951074953139049,0.3309240842419761,0.5443216802110089,0.6485992867311721,0.852403953440567,0.0219487328862132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,259,0.0537401399697825,2023-08-15,301.9500000000001,0.1622683526387583,0.0254429175023298,0.0004832788675222,-0.7754635723898033,0.3516409637100042,10.0,18.489988360709614,18.74405405405405,0.0,86.0,9.458738111709817,0.1099853268803467,0.3316403577376353,0.5454998452682331,0.6500031569857446,0.8542489517000412,0.0537401399697825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,260,0.1639172843586666,2023-08-16,294.29000000000013,0.4823921761391204,0.0277113678233602,0.0005208553711303,-0.6003801791715985,0.1625125912073064,8.999999999999988,15.024055192281931,15.506447368421052,0.0,86.0,9.458738111709817,0.1099853268803467,0.3316403577376353,0.5454998452682331,0.6500031569857446,0.8542489517000412,0.1639172843586666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,261,0.0638001481740579,2023-08-17,285.09,0.1818878424294217,0.0147479416726894,0.0003155349078956,-0.5476868084596266,0.3880665553220166,7.99999999999997,18.077227538932043,18.40421052631579,0.0,86.0,9.458738111709817,0.1099853268803467,0.3316403577376353,0.5454998452682331,0.6500031569857446,0.8542489517000412,0.0638001481740579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,262,0.0011633409763757,2023-08-18,283.25,0.0032951633155843,0.0129304648793018,0.0007803893189099,-0.7056910887659362,0.0190928382874773,13.999999999999988,20.283060130018654,20.31638888888889,0.0,86.0,9.458738111709817,0.1099853268803467,0.3316403577376353,0.5454998452682331,0.6500031569857446,0.8542489517000412,0.0011633409763757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,263,0.0259551434800614,2023-08-21,289.8999999999999,0.0752439609486982,0.0060091653350002,0.0005849656363102,-0.2408837358649613,0.1017254749636745,10.999999999999982,18.324629320524043,18.47025641025641,0.0,86.0,9.458738111709817,0.1099853268803467,0.3316403577376353,0.5454998452682331,0.6500031569857446,0.8542489517000412,0.0259551434800614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,264,-0.0097360729966295,2023-08-22,287.6000000000001,-0.0280009459383066,0.0117410583008997,0.0004591826991674,-0.5188010506003773,0.0199776593904734,10.0,14.31118894789254,14.377083333333331,9.479111739569812e-05,86.0,9.456369542448757,0.10995778537731113,0.33159883199026974,0.5454315414920671,0.649921768016477,0.8541419884631253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,265,0.0273718859379205,2023-08-23,294.23999999999995,0.0805390371837374,0.0121692451433912,0.0006414062171887,-0.4634118902916276,0.2185943980458794,8.999999999999988,19.722527194934266,20.06923076923077,0.0,85.0,9.453286005946598,0.11121512948172468,0.3334893243894393,0.5485411247715652,0.653627065031896,0.8590115741830427,0.0273718859379205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,266,0.0234646452199824,2023-08-24,286.75,0.0672848701682997,0.0424991836111918,0.0007989226927491,-0.8458883246593891,0.3276295898646054,7.99999999999997,16.519443987497638,16.576081081081078,0.0,84.0,8.229741958452596,0.0979731185530071,0.31300657908901386,0.5148500068742373,0.6134816219385552,0.8062515186210784,0.0234646452199824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,267,0.5147720280810666,2023-08-25,285.5,1.4696741401714453,0.0116557217525978,0.0010962151039628,-0.619188282950604,0.6520084887438221,55.99999999999999,59.77214404164674,61.2418181818182,0.0,84.0,8.229741958452596,0.0979731185530071,0.31300657908901386,0.5148500068742373,0.6134816219385552,0.8062515186210784,0.5147720280810666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,268,-0.0222325680748582,2023-08-28,290.26000000000005,-0.0645322520940835,0.0123092558736407,0.0005047511223243,-0.999983146806116,0.5476423113814796,10.99999999999998,18.70538449591445,18.649736842105263,0.000494287083203204,84.0,8.218431661499315,0.09783847216070612,0.31279141957653844,0.5144961009697689,0.6130599170431722,0.8056973044439069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,269,-0.0093104947860826,2023-08-29,297.98999999999995,-0.0277443434130477,0.0087856378761029,0.0005155969298035,0.1363069553756661,0.3572257911889989,10.000000000000002,21.88091251737802,21.852894736842103,8.668531316167129e-05,84.0,8.023406391311077,0.0955167427537033,0.30905783075939575,0.5083548938623463,0.605742217428491,0.7960802169613083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,270,-0.0770492453054563,2023-08-30,295.1000000000001,-0.2273723228964018,0.0220123254665404,0.0006379430320353,-0.9999787362181912,0.4949733505420661,8.999999999999988,19.339261980847176,18.90791666666667,0.00593658620214038,85.0,8.029342977513217,0.09446285855897903,0.3073481064834775,0.5055426476860152,0.6023912194241974,0.7916762590704091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,271,0.0432842104762321,2023-08-31,295.89,0.1280736503781233,0.0497597082000112,0.0006860873577566,-0.1070921574550043,0.1436266022124773,7.99999999999997,21.473480968938325,21.649125,0.0,84.0,8.029111367396073,0.09558465913566754,0.3091676877289532,0.5085355924971688,0.6059575331322743,0.7963631897626935,0.0432842104762321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,272,0.2496011281781988,2023-09-01,296.38,0.7397678236945456,0.0070755667237462,0.0021092986041909,-0.5726950194806805,0.8378641570190055,48.99999999999998,35.43041074773402,36.17017857142857,0.0,84.0,8.029111367396073,0.09558465913566754,0.3091676877289532,0.5085355924971688,0.6059575331322743,0.7963631897626935,0.2496011281781988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,273,-0.0898167534550399,2023-09-05,300.1499999999999,-0.2695849854953024,0.0488093224039265,0.0029724009949338,-0.9999761437440884,1.7529070679351888,45.0,42.50955445583174,42.41569444444444,0.00806704920120342,85.0,8.037178416597277,0.09455504019526208,0.30749803283153226,0.5057892545833887,0.6026850696667183,0.7920624437511027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,274,0.0882279296314979,2023-09-06,299.17,0.2639514970785525,0.0112057750994402,0.0011418099485978,-0.9999796680974112,1.264957161993724,43.99999999999998,43.90387194766543,44.1789393939394,0.0,85.0,8.037178416597277,0.09455504019526208,0.30749803283153226,0.5057892545833887,0.6026850696667183,0.7920624437511027,0.0882279296314979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,275,-0.1687535547215118,2023-09-07,298.67,-0.5040162418867394,0.0120495416011892,0.0012893264057727,-0.2108104367282044,0.6818578941704049,43.0,45.27432382722088,44.72557142857143,0.028477762231146276,86.0,8.065656178828423,0.09378669975381887,0.30624614243091924,0.5037300781173947,0.6002314095689254,0.788837787772372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,276,0.0279533079898656,2023-09-08,297.89,0.0832701091710107,0.0163129195239624,0.0027483497743853,-0.9999763054722326,1.999818207351393,41.99999999999999,43.82258935544615,43.98234375,0.0,86.0,8.065656178828423,0.09378669975381887,0.30624614243091924,0.5037300781173947,0.6002314095689254,0.788837787772372,0.0279533079898656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,277,0.1719582057930105,2023-09-11,307.56,0.5288746577369832,0.0234953261536824,0.0004586598470042,-0.3157826550253116,0.3057521210985983,10.999999999999975,20.862875342263017,21.39175,0.0,85.0,7.999503022178165,0.09411180026091959,0.3067764662762116,0.5046023832177826,0.6012708252058412,0.7902038114734468,0.1719582057930105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,278,0.1315393254517607,2023-09-12,301.66,0.3968015291577815,0.0222231686667675,0.0009550365044352,-0.9999363516424424,0.8788318717255907,10.000000000000002,22.54688743606013,22.96128205128205,0.0,84.0,7.99368185186225,0.0951628791888363,0.30848481192570293,0.5074123617554352,0.6046191211519899,0.7946042182579969,0.1315393254517607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,279,-0.3096047589706228,2023-09-13,305.05999999999995,-0.9444802777157816,0.0195681032288836,0.0007045517440508,-0.9999838250828657,1.0298239565624625,8.999999999999984,23.414123134858635,22.46964285714286,0.09585510677725743,84.0,7.989783578384083,0.09511647117123909,0.3084095834620563,0.5072886219441561,0.6044716760726303,0.794410442576875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,280,0.1181445463565102,2023-09-14,311.72,0.3682801799025137,0.0243406938879335,0.0006517093792382,-0.4112224486523141,0.3239728272076398,7.99999999999997,25.062954053032435,25.473375,0.0,83.0,7.580616727032439,0.09133273165099323,0.3022130567182583,0.4970962424551182,0.5923267068255469,0.7784492474099757,0.1181445463565102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,281,0.1022175450824861,2023-09-15,300.31,0.3069695096372142,0.0275074960379075,0.0018701088161032,-0.9999640211209436,1.893271623041308,35.0,45.4031211847046,45.74536585365853,0.0,82.0,7.35563802116936,0.08970290269718732,0.2995044285101429,0.49264094552293647,0.5870178930901315,0.7714722834990928,0.1022175450824861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,282,0.1173541070193946,2023-09-18,302.5499999999999,0.3550548507871783,0.0139442508965713,0.0021390026127434,-0.9999813715922852,0.4231451129940564,32.0,37.658214909754655,38.060512820512834,0.0,82.0,7.35563802116936,0.08970290269718732,0.2995044285101429,0.49264094552293647,0.5870178930901315,0.7714722834990928,0.1173541070193946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,283,-0.0113143190092396,2023-09-19,305.06999999999994,-0.0345165930014873,0.0068387819868477,0.0003864312425282,-0.5778457373113144,0.0113932957118573,10.0,20.57889500480037,20.62945945945945,0.00012801381464284058,83.0,7.355766034984003,0.08862368716848197,0.29769730796310867,0.4896684967368087,0.583476001902222,0.7668174494389968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,284,0.0289138736247345,2023-09-20,299.67,0.0866462050912421,0.0105706565569654,0.0004558605488884,-0.9999782759519164,0.2890708526901159,8.999999999999988,17.043756321181142,17.16486111111111,0.0,83.0,7.355766034984003,0.08862368716848197,0.29769730796310867,0.4896684967368087,0.583476001902222,0.7668174494389968,0.0289138736247345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,285,-0.2666744570078016,2023-09-21,295.73,-0.7886363717091718,0.0144417624681878,0.000907320597083,-0.643039093866441,0.2275378877611339,7.99999999999997,20.20413637170917,19.4155,0.07111526602040584,83.0,7.285927072548928,0.08778225388613166,0.2962807011705819,0.48733838591615697,0.5806995036086148,0.7631685121511999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,286,-0.0278151976937841,2023-09-22,299.08,-0.0831896932625694,0.0030918697659357,0.0007740416452623,-0.1770732261927304,0.2841645601312076,27.99999999999997,37.57989134525635,37.41391891891891,0.0007736852227442923,84.0,7.286700757771673,0.08674643759251992,0.294527481896885,0.4844545968349753,0.5772632569751673,0.7586525185704647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,287,0.0211479711580894,2023-09-25,300.83,0.0636194416348803,0.014522516884459,0.0004203068257569,-0.9889274222759354,0.0602966990874834,10.999999999999975,22.889047692755504,23.069875000000003,0.0,83.0,7.2866273250999924,0.08779069066385534,0.2962949386402936,0.48736180446985083,0.5807274085364806,0.7632051854428916,0.0211479711580894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,288,0.0016352559936378,2023-09-26,298.96,0.0048887613185796,0.0138229174089176,0.0005103191338416,-0.9108508621303404,0.0367852765453865,10.0,21.59550941591327,21.609625,0.0,82.0,7.2791593178936305,0.08877023558406866,0.2979433429094677,0.4900731882106842,0.5839582215360241,0.7674511934635254,0.0016352559936378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,289,0.0004052840703737,2023-09-27,297.74,0.0012066927911308,0.0136515309397878,0.0006676450429826,-0.9999780888269536,0.0030086279033794,8.999999999999984,23.57426855172253,23.623125,0.0,81.0,7.2757388857776,0.08982393686145185,0.2997064177848914,0.4929731883141118,0.5874137847939018,0.7719925733919926,0.0004052840703737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,290,-0.0115531163220719,2023-09-28,303.95999999999987,-0.0351168523725698,0.008573077278387,0.000274245721323,-0.9999446434645524,0.8575258944344674,7.99999999999997,22.717656172509155,22.68445945945946,0.00013347449675132417,81.0,7.275686700156631,0.0898232925945263,0.2997053429529182,0.4929714203728423,0.587411678161945,0.7719898048082996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,291,0.0540722210467368,2023-09-29,300.20999999999987,0.1623302148044085,0.0141426055525858,0.0008409956341954,-0.9999841484274492,0.3568285817904305,20.99999999999997,36.15537875825957,36.52391304347826,0.0,81.0,7.275686700156631,0.0898232925945263,0.2997053429529182,0.4929714203728423,0.587411678161945,0.7719898048082996,0.0540722210467368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,292,0.1769883996106567,2023-10-02,306.82,0.543035807685417,0.0102704657325142,0.0005339040000513,-0.846390743541783,1.1985322313283189,17.999999999999968,28.501110533778,29.044146341463417,0.0,80.0,7.261477087218745,0.09076846359023431,0.3012780502961248,0.49555829375044896,0.5904941279128516,0.7760408304688378,0.1769883996106567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,293,0.2526953110072942,2023-10-03,300.94000000000005,0.7604612689453515,0.009760116798571,0.0003212119240498,-0.999984327935321,0.0684045418632511,16.99999999999999,26.77670089321681,27.53716216216216,0.0,80.0,7.261477087218745,0.09076846359023431,0.3012780502961248,0.49555829375044896,0.5904941279128516,0.7760408304688378,0.2526953110072942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,294,-0.0064749893202778,2023-10-04,305.58,-0.019786272364905,0.0075288473755995,0.0008068118087737,-0.1537416256507882,0.2301857515819103,8.999999999999988,21.86699263454876,21.94620689655172,4.1925486697711574e-05,81.0,7.261519012705443,0.0896483828729067,0.29941339795157246,0.49249121357850845,0.5868394764738408,0.7712378043188086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,295,0.0355159765265571,2023-10-05,304.7900000000002,0.1082491448552936,0.0089961226336285,0.0003395262033958,-0.9999718868171116,0.2329864548457242,7.99999999999997,23.222308505342024,23.443225806451625,0.0,81.0,7.261519012705443,0.0896483828729067,0.29941339795157246,0.49249121357850845,0.5868394764738408,0.7712378043188086,0.0355159765265571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,296,-0.0365335816536676,2023-10-06,315.43,-0.1152378766101638,0.0128206967587997,0.000323823733835,-0.999981596171256,0.4206556466772964,13.999999999999986,36.9975114219208,36.74178571428571,0.001334702588445198,81.0,5.6903241263727455,0.07025091514040427,0.26504889198109144,0.43596663129456725,0.5194862824251864,0.6827207028380625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,297,0.1175001748675416,2023-10-10,321.84,0.3781625627936962,0.0095230547704633,0.0005315209096468,-0.6227531640924184,0.0980501281086063,10.0,36.4254086281997,36.84256097560975,0.0,81.0,5.6903241263727455,0.07025091514040427,0.26504889198109144,0.43596663129456725,0.5194862824251864,0.6827207028380625,0.1175001748675416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,298,-0.0507215535016378,2023-10-11,327.81999999999994,-0.1662753966890691,0.0113428909590059,0.0002940806872201,-0.6104940549773602,0.2322861266265613,8.999999999999988,34.73477563561633,34.46815789473685,0.002572675989619506,81.0,5.672533715026997,0.07003128043243206,0.26463423896471155,0.4352845877766484,0.5186735774470009,0.6816526274476662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,299,-0.1098093596360468,2023-10-12,324.16,-0.3559580201962094,0.007805661441207,0.0005037349107984,-0.2453064407633193,0.3326451096858772,7.99999999999997,31.854969224982312,31.483243243243237,0.012058095463678663,81.0,5.559262073123198,0.06863286510028639,0.2619787493295714,0.43091669601895605,0.5134689134008067,0.6748125394302018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,300,1.014846121596748,2023-10-13,314.69000000000005,3.1936192600528077,0.0096524291627681,0.0009614677257345,-0.9999682145418638,1.1225048040659784,98.00000000000006,70.38019652942087,73.57381578947368,0.0,80.0,4.065643353928902,0.05082054192411127,0.2254341188110426,0.37080612796495255,0.44184275375616705,0.580679809253208,1.014846121596748,1.014846121596748,527.34,1.014846121596748,1.014846121596748,527.34,1.014846121596748,1.014846121596748,527.34,1.014846121596748
301,301,-0.1815077928555903,2023-10-16,321.1499999999999,-0.5829122767557282,0.0071558240740033,0.0013047811274646,-0.9999629113056572,0.2761759588544835,32.0,60.33855860160597,59.70828571428572,0.032945078867307874,80.0,4.075463002573182,0.050943287532164774,0.22570619737208097,0.37125365737289223,0.44237601793676773,0.581380637183598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,302,-0.0715831672044973,2023-10-17,324.0,-0.2319294617425714,0.023292177500213,0.0008749137950059,-0.8778100656519757,0.0499247073865717,10.000000000000004,23.17613866432808,22.894555555555552,0.005124149827027018,81.0,4.080587152400209,0.050377619165434685,0.22444959159115146,0.3691867247964821,0.43991311586338105,0.5781438351900708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,303,-0.1074903381671647,2023-10-18,316.9699999999999,-0.3407121248884618,0.0146180119206214,0.0021048595088199,-0.2705162973013462,0.3705139829975237,29.99999999999999,50.92317008054116,50.52919354838711,0.011554172799291424,81.0,2.827232243060711,0.03490410176618162,0.1868263947256426,0.30730207297474066,0.3661730050237234,0.48123290221070397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,304,-0.0220958876575629,2023-10-19,312.81,-0.0691181461816225,0.0094514644374692,0.0016309606567026,-0.9999827785897076,0.3750807003364271,7.99999999999997,25.79661002819537,25.625975609756097,0.0004882282513756406,81.0,2.8034824287655957,0.0346108941822913,0.18604003381608836,0.3060086243805675,0.3646317659621469,0.47920737073670877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,305,-0.1028010047602845,2023-10-20,308.6499999999999,-0.3172953011926182,0.0092655609653539,0.0013039583823327,-0.3434661549845628,0.6742073397500019,90.99999999999996,78.14993234097302,77.78012820512821,0.010568046579724037,81.0,2.813614276360039,0.03473597872049431,0.18637590702795873,0.30656108665130827,0.3652900653607846,0.4800725227981215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,306,-0.1145886751435403,2023-10-23,314.01,-0.3598198988182311,0.0120476073043817,0.0018250427032079,-0.999973198404272,0.5478957886022409,88.0,69.43971657535783,69.17224999999999,0.013130564471151811,82.0,2.826744840831191,0.034472498058916966,0.18566770871348892,0.3053962040851517,0.3639020221705119,0.47824832482698626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,307,0.1336312813021216,2023-10-24,312.55,0.4176645697097811,0.0131426983977744,0.002071134961732,-0.9999839990113836,4.4611371480818285e-05,23.999999999999982,40.4214410216284,41.290625000000006,0.0,81.0,2.7989530050993396,0.03455497537159678,0.1858896860280225,0.30576132427606323,0.3643370897123826,0.47882010049848495,0.1336312813021216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
